id,time,prediction,location,pv_measurement
720,2023-05-01 00:00:00,0.0,B,0.0
721,2023-05-01 01:00:00,0.0,B,0.0
722,2023-05-01 02:00:00,0.0,B,0.0
723,2023-05-01 03:00:00,0.8625,B,0.8625
724,2023-05-01 04:00:00,38.8125,B,38.8125
725,2023-05-01 05:00:00,155.25,B,155.25
726,2023-05-01 06:00:00,163.0125,B,163.0125
727,2023-05-01 07:00:00,105.225,B,105.225
728,2023-05-01 08:00:00,102.6375,B,102.6375
729,2023-05-01 09:00:00,308.775,B,308.775
730,2023-05-01 10:00:00,239.775,B,239.775
731,2023-05-01 11:00:00,303.6,B,303.6
732,2023-05-01 12:00:00,317.4,B,317.4
733,2023-05-01 13:00:00,227.7,B,227.7
734,2023-05-01 14:00:00,209.5875,B,209.5875
735,2023-05-01 15:00:00,164.7375,B,164.7375
736,2023-05-01 16:00:00,93.15,B,93.15
737,2023-05-01 17:00:00,46.575,B,46.575
738,2023-05-01 18:00:00,11.2125,B,11.2125
739,2023-05-01 19:00:00,0.0,B,0.0
740,2023-05-01 20:00:00,0.0,B,0.0
741,2023-05-01 21:00:00,0.0,B,0.0
742,2023-05-01 22:00:00,0.0,B,0.0
743,2023-05-01 23:00:00,0.0,B,0.0
744,2023-05-06 00:00:00,0.0,B,0.0
745,2023-05-06 01:00:00,0.0,B,0.0
746,2023-05-06 02:00:00,0.0,B,0.0
747,2023-05-06 03:00:00,24.15,B,24.15
748,2023-05-06 04:00:00,75.9,B,75.9
749,2023-05-06 05:00:00,282.9,B,282.9
750,2023-05-06 06:00:00,552.0,B,552.0
751,2023-05-06 07:00:00,712.425,B,712.425
752,2023-05-06 08:00:00,865.0875,B,865.0875
753,2023-05-06 09:00:00,989.2875,B,989.2875
754,2023-05-06 10:00:00,846.975,B,846.975
755,2023-05-06 11:00:00,332.0625,B,332.0625
756,2023-05-06 12:00:00,644.2875,B,644.2875
757,2023-05-06 13:00:00,657.225,B,657.225
758,2023-05-06 14:00:00,665.85,B,665.85
759,2023-05-06 15:00:00,478.6875,B,478.6875
760,2023-05-06 16:00:00,332.925,B,332.925
761,2023-05-06 17:00:00,132.82500000000002,B,132.82500000000002
762,2023-05-06 18:00:00,42.2625,B,42.2625
763,2023-05-06 19:00:00,3.45,B,3.45
764,2023-05-06 20:00:00,0.0,B,0.0
765,2023-05-06 21:00:00,0.0,B,0.0
766,2023-05-06 22:00:00,0.0,B,0.0
767,2023-05-06 23:00:00,0.0,B,0.0
